From builds at travis-ci.org  Thu Jun  8 13:02:00 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 08 Jun 2017 12:02:00 +0000
Subject: [opam-commits] Failed: talex5/opam-repository#52 (capnp-moved -
	ecf852d)
In-Reply-To: <talex5/opam-repository+240747139+failed@travis-ci.org>
Message-ID: <59393cb84a059_43fa783c413181876969@2a0005d6-4c2c-4b5b-9f38-a01b0da00613.mail>

Build Update for talex5/opam-repository
-------------------------------------

Build: #52
Status: Failed

Duration: 40 minutes and 7 seconds
Commit: ecf852d (capnp-moved)
Author: Thomas Leonard
Message: Update capnp downloads to point to new repository

The old links still work, but I guess they might break if the author
forks the repository back into their personal account.

View the changeset: https://github.com/talex5/opam-repository/compare/9335e56b06d3^...ecf852d88e58

View the full build log and details: https://travis-ci.org/talex5/opam-repository/builds/240747139?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170608/99f60f08/attachment.html>

From cron at opam.ocaml.org  Thu Jun 15 15:15:16 2017
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170616/3d4266ee/attachment.html>

From builds at travis-ci.org  Fri Jun 16 23:21:42 2017
From: builds at travis-ci.org (Travis CI)
Date: Fri, 16 Jun 2017 22:21:42 +0000
Subject: [opam-commits] Failed: mseri/opam-repository#12 (fix-rrd - c3b6696)
In-Reply-To: <mseri/opam-repository+243823439+failed@travis-ci.org>
Message-ID: <594459e44164d_43f9c9dad5aec14878f@a168b401-75f9-4f73-afc9-8130a46833bd.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #12
Status: Failed

Duration: 1 hour, 24 minutes, and 45 seconds
Commit: c3b6696 (fix-rrd)
Author: Marcello Seri
Message: Fix xapi-idl bounds on sexplib

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/511993bcee4b...c3b6696b275b

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243823439?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170616/1f95cd69/attachment-0001.html>

From builds at travis-ci.org  Sat Jun 17 10:09:38 2017
From: builds at travis-ci.org (Travis CI)
Date: Sat, 17 Jun 2017 09:09:38 +0000
Subject: [opam-commits] Still Failing: mseri/opam-repository#13 (fix-rrd -
	84753fd)
In-Reply-To: <mseri/opam-repository+243934023+still failing@travis-ci.org>
Message-ID: <5944f1c06f038_43fdbe746abd822175b@b7313fd9-8596-4398-aa63-5032cfeb1320.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #13
Status: Still Failing

Duration: 40 minutes and 17 seconds
Commit: 84753fd (fix-rrd)
Author: Marcello Seri
Message: Fix xapi-idl bounds on sexplib

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/c3b6696b275b...84753fd8dc51

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243934023?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170617/9c8316fe/attachment.html>

From builds at travis-ci.org  Sat Jun 17 13:49:42 2017
From: builds at travis-ci.org (Travis CI)
Date: Sat, 17 Jun 2017 12:49:42 +0000
Subject: [opam-commits] Still Failing: mseri/opam-repository#14 (fix-rrd -
	b5c41a5)
In-Reply-To: <mseri/opam-repository+243968099+still failing@travis-ci.org>
Message-ID: <59452566b7bc3_43f9c9db83570986989@a168b401-75f9-4f73-afc9-8130a46833bd.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #14
Status: Still Failing

Duration: 38 minutes and 52 seconds
Commit: b5c41a5 (fix-rrd)
Author: Marcello Seri
Message: Fix xapi-idl bounds on sexplib

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/84753fd8dc51...b5c41a5a0fb7

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/243968099?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170617/7d265b4d/attachment.html>

From builds at travis-ci.org  Mon Jun 19 17:21:04 2017
From: builds at travis-ci.org (Travis CI)
Date: Mon, 19 Jun 2017 16:21:04 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#15 (fix-rrd - 385b043)
In-Reply-To: <mseri/opam-repository+244561561+errored@travis-ci.org>
Message-ID: <5947f9f071a2c_43fbe228d9d8c3124cf@81da4a29-46ff-41ec-a96d-33ce23b9fc44.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #15
Status: Errored

Duration: 1 hour, 20 minutes, and 45 seconds
Commit: 385b043 (fix-rrd)
Author: Marcello Seri
Message: Fix xapi-idl bounds on sexplib

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/b5c41a5a0fb7...385b0435b40d

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/244561561?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170619/bf6ce1a5/attachment.html>

From builds at travis-ci.org  Tue Jun 20 11:15:52 2017
From: builds at travis-ci.org (Travis CI)
Date: Tue, 20 Jun 2017 10:15:52 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#17 (fix-rrd - fae64e6)
In-Reply-To: <mseri/opam-repository+244873810+errored@travis-ci.org>
Message-ID: <5948f5c5ebec1_43fbe22c6ba1814660d@81da4a29-46ff-41ec-a96d-33ce23b9fc44.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #17
Status: Errored

Duration: 5 minutes and 14 seconds
Commit: fae64e6 (fix-rrd)
Author: Marcello Seri
Message: Fix message-switch compilation on alpine

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/e2bffcf7ac80...fae64e60fd5f

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/244873810?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170620/6a7f5463/attachment.html>

From builds at travis-ci.org  Tue Jun 20 11:31:50 2017
From: builds at travis-ci.org (Travis CI)
Date: Tue, 20 Jun 2017 10:31:50 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#18 (fix-rrd - 1b0ad8e)
In-Reply-To: <mseri/opam-repository+244875217+errored@travis-ci.org>
Message-ID: <5948f994db136_43fbe2298c568148589c@81da4a29-46ff-41ec-a96d-33ce23b9fc44.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #18
Status: Errored

Duration: 18 minutes and 11 seconds
Commit: 1b0ad8e (fix-rrd)
Author: Marcello Seri
Message: Fix message-switch compilation on alpine

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/fae64e60fd5f...1b0ad8ecc40a

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/244875217?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170620/526b6db3/attachment-0001.html>

From builds at travis-ci.org  Tue Jun 20 11:33:43 2017
From: builds at travis-ci.org (Travis CI)
Date: Tue, 20 Jun 2017 10:33:43 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#19 (fix-rrd - b0f8524)
In-Reply-To: <mseri/opam-repository+244877705+errored@travis-ci.org>
Message-ID: <5948fa3b6c1f9_43f9fe63781b8613545@edeaf489-af51-422f-b405-93fe5c0c4a1c.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #19
Status: Errored

Duration: 6 minutes and 43 seconds
Commit: b0f8524 (fix-rrd)
Author: Marcello Seri
Message: Fix message-switch compilation on alpine

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/1b0ad8ecc40a...b0f8524c75ff

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/244877705?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170620/619433a0/attachment.html>

From builds at travis-ci.org  Tue Jun 20 11:39:54 2017
From: builds at travis-ci.org (Travis CI)
Date: Tue, 20 Jun 2017 10:39:54 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#20 (fix-rrd - 1cb97fd)
In-Reply-To: <mseri/opam-repository+244877918+errored@travis-ci.org>
Message-ID: <5948fb79cd07f_43f8c797e0320550579@6e30f908-2ef3-4aec-8193-18a5cbfbef09.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #20
Status: Errored

Duration: 6 minutes and 18 seconds
Commit: 1cb97fd (fix-rrd)
Author: Marcello Seri
Message: Fix message-switch compilation on alpine

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/b0f8524c75ff...1cb97fdc29da

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/244877918?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170620/1e8dfc79/attachment.html>

From builds at travis-ci.org  Tue Jun 20 11:48:43 2017
From: builds at travis-ci.org (Travis CI)
Date: Tue, 20 Jun 2017 10:48:43 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#16 (fix-rrd - e2bffcf)
In-Reply-To: <mseri/opam-repository+244872016+errored@travis-ci.org>
Message-ID: <5948fd96ea4ae_43f9fe7235bd8621956@edeaf489-af51-422f-b405-93fe5c0c4a1c.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #16
Status: Errored

Duration: 49 minutes and 7 seconds
Commit: e2bffcf (fix-rrd)
Author: Marcello Seri
Message: Add missing async version conflicts to old xen-api-client

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/385b0435b40d...e2bffcf7ac80

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/244872016?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170620/cec3a95a/attachment-0001.html>

From builds at travis-ci.org  Tue Jun 20 12:32:24 2017
From: builds at travis-ci.org (Travis CI)
Date: Tue, 20 Jun 2017 11:32:24 +0000
Subject: [opam-commits] Failed: mseri/opam-repository#21 (fix-rrd - ca2f290)
In-Reply-To: <mseri/opam-repository+244880575+failed@travis-ci.org>
Message-ID: <594907c86e0c_43f8c7622f5c86029bc@6e30f908-2ef3-4aec-8193-18a5cbfbef09.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #21
Status: Failed

Duration: 55 minutes and 15 seconds
Commit: ca2f290 (fix-rrd)
Author: Marcello Seri
Message: Fix message-switch compilation on alpine

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/1cb97fdc29da...ca2f29087ae8

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/244880575?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170620/2fecabbc/attachment.html>

From builds at travis-ci.org  Wed Jun 21 15:04:24 2017
From: builds at travis-ci.org (Travis CI)
Date: Wed, 21 Jun 2017 14:04:24 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#23 (fix-rrd - 21c1dc0)
In-Reply-To: <mseri/opam-repository+245373522+errored@travis-ci.org>
Message-ID: <594a7ce86cea5_43fcb51dac2b01299110@6a6caa4c-12ee-4607-bcd6-aea53d1d2599.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #23
Status: Errored

Duration: 27 minutes and 6 seconds
Commit: 21c1dc0 (fix-rrd)
Author: Marcello Seri
Message: xapi-rrd-transport: require xen-gnt-unix

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/ca2f29087ae8...21c1dc019514

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/245373522?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170621/f98065fc/attachment.html>

From builds at travis-ci.org  Wed Jun 21 15:42:54 2017
From: builds at travis-ci.org (Travis CI)
Date: Wed, 21 Jun 2017 14:42:54 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#24 (fix-rrd - afc9486)
In-Reply-To: <mseri/opam-repository+245374336+errored@travis-ci.org>
Message-ID: <594a86227332a_43ff0a8dc55681332c3@3494058f-0d71-478b-bb81-d3daef1e2d14.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #24
Status: Errored

Duration: 2 minutes and 21 seconds
Commit: afc9486 (fix-rrd)
Author: Marcello Seri
Message: xapi-rrd-transport: require xen-gnt-unix

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/21c1dc019514...afc948673faa

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/245374336?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170621/92073abc/attachment.html>

From builds at travis-ci.org  Wed Jun 21 15:44:12 2017
From: builds at travis-ci.org (Travis CI)
Date: Wed, 21 Jun 2017 14:44:12 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#26 (fix-rrd - 6f9d454)
In-Reply-To: <mseri/opam-repository+245385507+errored@travis-ci.org>
Message-ID: <594a863bd2311_43fcb4a3cf33413813ad@6a6caa4c-12ee-4607-bcd6-aea53d1d2599.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #26
Status: Errored

Duration: 34 minutes and 53 seconds
Commit: 6f9d454 (fix-rrd)
Author: Marcello Seri
Message: xapi-rrd-transport, xapi-rrdd: require xen-gnt-unix

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/134c7419b83c...6f9d45471b64

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/245385507?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170621/9877e251/attachment-0001.html>

From builds at travis-ci.org  Wed Jun 21 15:56:21 2017
From: builds at travis-ci.org (Travis CI)
Date: Wed, 21 Jun 2017 14:56:21 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#25 (fix-rrd - 134c741)
In-Reply-To: <mseri/opam-repository+245378644+errored@travis-ci.org>
Message-ID: <594a8914eb97c_43ff0a8dc54641438bd@3494058f-0d71-478b-bb81-d3daef1e2d14.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #25
Status: Errored

Duration: 3 minutes and 36 seconds
Commit: 134c741 (fix-rrd)
Author: Marcello Seri
Message: xapi-rrd-transport: require xen-gnt-unix

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/afc948673faa...134c7419b83c

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/245378644?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170621/5a288bb0/attachment.html>

From builds at travis-ci.org  Wed Jun 21 16:50:31 2017
From: builds at travis-ci.org (Travis CI)
Date: Wed, 21 Jun 2017 15:50:31 +0000
Subject: [opam-commits] Failed: mseri/opam-repository#27 (fix-rrd - 9b7eafb)
In-Reply-To: <mseri/opam-repository+245394569+failed@travis-ci.org>
Message-ID: <594a95cdb494f_43ff0a8dc4f3c20589e@3494058f-0d71-478b-bb81-d3daef1e2d14.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #27
Status: Failed

Duration: 1 hour, 20 minutes, and 13 seconds
Commit: 9b7eafb (fix-rrd)
Author: Marcello Seri
Message: xapi-rrd-transport, xapi-rrdd: require xen-gnt-unix

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/6f9d45471b64...9b7eafbe4d9f

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/245394569?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170621/0f66254a/attachment.html>

From builds at travis-ci.org  Thu Jun 22 10:15:58 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 22 Jun 2017 09:15:58 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#28 (fix-rrd - 18d7278)
In-Reply-To: <mseri/opam-repository+245701114+errored@travis-ci.org>
Message-ID: <594b8ace4c5b0_43f9dd32dcb246135b3@b9edc550-72f2-4ca3-bacc-acf3df297cb2.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #28
Status: Errored

Duration: 4 minutes and 41 seconds
Commit: 18d7278 (fix-rrd)
Author: Marcello Seri
Message: Update lates xen-api-client bounds

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/9b7eafbe4d9f...18d72783e897

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/245701114?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170622/cc609faf/attachment-0001.html>

From builds at travis-ci.org  Thu Jun 22 11:03:18 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 22 Jun 2017 10:03:18 +0000
Subject: [opam-commits] Still Failing: mseri/opam-repository#29 (fix-rrd -
	1f8428a)
In-Reply-To: <mseri/opam-repository+245701415+still failing@travis-ci.org>
Message-ID: <594b95f26d925_43f9dd31e1b3471631@b9edc550-72f2-4ca3-bacc-acf3df297cb2.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #29
Status: Still Failing

Duration: 50 minutes and 31 seconds
Commit: 1f8428a (fix-rrd)
Author: Marcello Seri
Message: Update latest xen-api-client bounds

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/18d72783e897...1f8428a8a86e

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/245701415?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170622/5689bc19/attachment.html>

From builds at travis-ci.org  Thu Jun 22 22:32:20 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 22 Jun 2017 21:32:20 +0000
Subject: [opam-commits] Broken: bobot/opam-repository#12 (master - fdc143d)
In-Reply-To: <bobot/opam-repository+245951084+broken@travis-ci.org>
Message-ID: <594c37649d20b_43f8c95a5537829342d@5f85a4f3-e2b3-44cf-870d-266bfb164b9e.mail>

Build Update for bobot/opam-repository
-------------------------------------

Build: #12
Status: Broken

Duration: 59 minutes and 18 seconds
Commit: fdc143d (master)
Author: Fran?ois Bobot
Message: [Lablgtk] Add a dependency to threads when mt selected

View the changeset: https://github.com/bobot/opam-repository/compare/9c88315d02a0...fdc143dffd30

View the full build log and details: https://travis-ci.org/bobot/opam-repository/builds/245951084?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications


-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170622/7108253e/attachment.html>

From builds at travis-ci.org  Thu Jun 22 22:34:45 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 22 Jun 2017 21:34:45 +0000
Subject: [opam-commits] Errored: bobot/opam-repository#13
	(lablgtk_requires_mt - fdc143d)
In-Reply-To: <bobot/opam-repository+245961592+errored@travis-ci.org>
Message-ID: <594c37f5582b7_43f93639c36741626f0@1c58538c-d2da-47aa-8dc9-de51355305a9.mail>

Build Update for bobot/opam-repository
-------------------------------------

Build: #13
Status: Errored

Duration: 32 minutes and 34 seconds
Commit: fdc143d (lablgtk_requires_mt)
Author: Fran?ois Bobot
Message: [Lablgtk] Add a dependency to threads when mt selected

View the changeset: https://github.com/bobot/opam-repository/compare/lablgtk_requires_mt

View the full build log and details: https://travis-ci.org/bobot/opam-repository/builds/245961592?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications


-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170622/bdd1b31f/attachment.html>

From builds at travis-ci.org  Thu Jun 22 23:25:37 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 22 Jun 2017 22:25:37 +0000
Subject: [opam-commits] Passed: bobot/opam-repository#14
	(lablgtk_requires_mt - c1784c2)
In-Reply-To: <bobot/opam-repository+245963511+passed@travis-ci.org>
Message-ID: <594c43e1ae66a_43f93639c3d7c21083@1c58538c-d2da-47aa-8dc9-de51355305a9.mail>

Build Update for bobot/opam-repository
-------------------------------------

Build: #14
Status: Passed

Duration: 1 hour, 16 minutes, and 48 seconds
Commit: c1784c2 (lablgtk_requires_mt)
Author: Fran?ois Bobot
Message: [Lablgtk] Add a dependency to threads when mt selected

View the changeset: https://github.com/bobot/opam-repository/compare/fdc143dffd30...c1784c2629dd

View the full build log and details: https://travis-ci.org/bobot/opam-repository/builds/245963511?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications


-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170622/0e903ccd/attachment-0001.html>

From builds at travis-ci.org  Mon Jun 26 11:24:04 2017
From: builds at travis-ci.org (Travis CI)
Date: Mon, 26 Jun 2017 10:24:04 +0000
Subject: [opam-commits] Errored: mseri/opam-repository#30 (fix-rrd-dep -
	b8027dc)
In-Reply-To: <mseri/opam-repository+247033679+errored@travis-ci.org>
Message-ID: <5950e0c4bfec1_43fea7469f28c609770@a5c04554-b836-4fc0-af62-e20615bddce0.mail>

Build Update for mseri/opam-repository
-------------------------------------

Build: #30
Status: Errored

Duration: 35 minutes and 25 seconds
Commit: b8027dc (fix-rrd-dep)
Author: Marcello Seri
Message: Add rpclib.json dep patch

This should fix some issues before a the release will be produced.

Signed-off-by: Marcello Seri <marcello.seri at citrix.com>

View the changeset: https://github.com/mseri/opam-repository/compare/ed2633dbaa0f^...b8027dc62e90

View the full build log and details: https://travis-ci.org/mseri/opam-repository/builds/247033679?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170626/74d90821/attachment.html>

From cron at opam.ocaml.org  Thu Jun 29 15:20:55 2017
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Thu, 29 Jun 2017 14:20:55 +0000
Subject: [opam-commits] Cron job update-opam-repo failed on opam.ocaml.org
Message-ID: <E1dQaJT-0005gT-Qs@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam-repo update-opam-repo.sh ========
{{{
==> 2017-06-29 14:00:02+00:00
==> Load opam env
==> Running update-opam-repo.sh

Cloning into '/home/opam/www-new'...
Checking out files:   0% (106/22808)   
Checking out files:   0% (118/22808)   
Checking out files:   0% (131/22808)   
Checking out files:   0% (145/22808)   
Checking out files:   0% (202/22808)   
Checking out files:   0% (212/22808)   
Checking out files:   1% (229/22808)   
Checking out files:   1% (251/22808)   
Checking out files:   1% (253/22808)   
Checking out files:   1% (279/22808)   
Checking out files:   1% (316/22808)   
Checking out files:   1% (356/22808)   
Checking out files:   1% (371/22808)   
Checking out files:   1% (401/22808)   
Checking out files:   2% (457/22808)   
Checking out files:   2% (516/22808)   
Checking out files:   2% (568/22808)   
Checking out files:   2% (578/22808)   
Checking out files:   2% (651/22808)   
Checking out files:   2% (681/22808)   
Checking out files:   3% (685/22808)   
Checking out files:   3% (711/22808)   
Checking out files:   3% (726/22808)   
Checking out files:   3% (818/22808)   
Checking out files:   3% (907/22808)   
Checking out files:   4% (913/22808)   
Checking out files:   4% (951/22808)   
Checking out files:   4% (977/22808)   
Checking out files:   4% (1029/22808)   
Checking out files:   4% (1104/22808)   
Checking out files:   5% (1141/22808)   
Checking out files:   5% (1233/22808)   
Checking out files:   5% (1266/22808)   
Checking out files:   6% (1369/22808)   
Checking out files:   7% (1597/22808)   
Checking out files:   8% (1825/22808)   
Checking out files:   8% (1899/22808)   
Checking out files:   9% (2053/22808)   
Checking out files:   9% (2186/22808)   
Checking out files:   9% (2234/22808)   
Checking out files:  10% (2281/22808)   
Checking out files:  11% (2509/22808)   
Checking out files:  11% (2634/22808)   
Checking out files:  11% (2674/22808)   
Checking out files:  11% (2717/22808)   
Checking out files:  12% (2737/22808)   
Checking out files:  12% (2751/22808)   
Checking out files:  12% (2900/22808)   
Checking out files:  13% (2966/22808)   
Checking out files:  13% (3088/22808)   
Checking out files:  13% (3109/22808)   
Checking out files:  13% (3141/22808)   
Checking out files:  14% (3194/22808)   
Checking out files:  14% (3234/22808)   
Checking out files:  14% (3331/22808)   
Checking out files:  15% (3422/22808)   
Checking out files:  15% (3447/22808)   
Checking out files:  15% (3457/22808)   
