From cron at opam.ocaml.org  Tue Nov  1 01:00:56 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Tue, 01 Nov 2016 01:00:56 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c1NRg-00063P-So@www-ocaml-serv1>
OCaml library path is /home/opam/.opam/4.01.0/lib/ocaml
checking for ocamlopt... ocamlopt
checking for ocamlc.opt... ocamlc.opt
checking for ocamlopt.opt... ocamlopt.opt
checking for ocaml... ocaml
checking for ocamldep... ocamldep
checking for ocamlmktop... ocamlmktop
checking for ocamlmklib... ocamlmklib
checking for ocamldoc... ocamldoc
checking for ocamlbuild... ocamlbuild
checking for gawk... no
checking for mawk... mawk
checking for ocamllex... ocamllex
checking for ocamllex.opt... ocamllex.opt
checking for ocamlyacc... ocamlyacc
checking for ocamlfind... ocamlfind
checking for curl... curl

checking for OCaml findlib package unix... found
checking for OCaml findlib package bigarray... found
checking for OCaml findlib package extlib... found
checking for OCaml findlib package re... found
checking for OCaml findlib package re.str... found
checking for OCaml findlib package re.pcre... found
checking for OCaml findlib package re.glob... found
checking for OCaml findlib package cmdliner... found
checking for OCaml findlib package ocamlgraph... found
checking for OCaml findlib package cudf... found
checking for OCaml findlib package dose3.common... found
checking for OCaml findlib package dose3.algo... found
checking for OCaml findlib package jsonm... found
checking for OCaml findlib package opam-file-format... not found

configure: creating ./config.status
config.status: creating Makefile.config
config.status: creating src/core/opamVersion.ml
config.status: creating src/core.META
config.status: creating src/format.META
config.status: creating src/repository.META
config.status: creating src/solver.META
config.status: creating src/state.META
config.status: creating src/client.META
config.status: creating src/admin.META

Executables will be installed in /home/opam/local/bin
Manual pages will be installed in /home/opam/local/share/man
make -C src opam-lib
make[1]: Entering directory `/home/opam/git/opam2/src'
make ./opam-core.cma ./opam-format.cma ./opam-solver.cma ./opam-repository.cma ./opam-state.cma ./opam-client.cma
make[2]: Entering directory `/home/opam/git/opam2/src'
ocaml ../shell/crunch.ml "complete"     < ../shell/opam_completion.sh > state/opamScript.ml
ocaml ../shell/crunch.ml "complete_zsh" < ../shell/opam_completion_zsh.sh >> state/opamScript.ml
ocaml ../shell/crunch.ml "prompt"       < ../shell/opam_prompt.sh >> state/opamScript.ml
cp -f core/opamCompat.ml.4.01 core/opamCompat.ml
cp -f core/opamCompat.mli.4.01 core/opamCompat.mli
make -f ../OCamlMakefile subprojs SUBPROJS=core SUBTARGET=byte-code-library
make[3]: Entering directory `/home/opam/git/opam2/src'
make[4]: Entering directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.mli > ._bcdi/core/opamUrl.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.mli > ._bcdi/core/opamDirTrack.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.mli > ._bcdi/core/opamFilename.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.mli > ._bcdi/core/opamHash.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.mli > ._bcdi/core/opamParallel.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.mli > ._bcdi/core/opamSystem.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.mli > ._bcdi/core/opamProcess.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.mli > ._bcdi/core/opamVersion.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.mli > ._bcdi/core/opamVersionCompare.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.mli > ._bcdi/core/opamConsole.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.mli > ._bcdi/core/opamStd.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.mli > ._bcdi/core/opamCoreConfig.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.mli > ._bcdi/core/opamSHA.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.mli > ._bcdi/core/opamJson.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.ml > ._d/core/opamUrl.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.ml > ._d/core/opamDirTrack.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.ml > ._d/core/opamFilename.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.ml > ._d/core/opamHash.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.ml > ._d/core/opamParallel.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.ml > ._d/core/opamSystem.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.ml > ._d/core/opamProcess.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.ml > ._d/core/opamVersion.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.ml > ._d/core/opamVersionCompare.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.ml > ._d/core/opamConsole.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.ml > ._d/core/opamStd.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.ml > ._d/core/opamCoreConfig.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.ml > ._d/core/opamSHA.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.ml > ._d/core/opamJson.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.ml > ._d/core/opamCompat.d
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamlc -package unix,bigarray,extlib,re,re.str,re.pcre,re.glob,cmdliner,ocamlgraph,cudf,dose3.common,dose3.algo,jsonm,no -c -g -w +a-4-44-48 -bin-annot -short-paths -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.mli
ocamlfind: Package `no' not found
make[5]: *** [core/opamCompat.cmi] Error 2
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[4]: *** [byte-code-library] Error 2
make[4]: Leaving directory `/home/opam/git/opam2/src'
make[3]: *** [subproj_core] Error 2
make[3]: Leaving directory `/home/opam/git/opam2/src'
make[2]: *** [opam-core.cma] Error 2
make[2]: Leaving directory `/home/opam/git/opam2/src'
make[1]: *** [opam-lib.byte] Error 2
make[1]: Leaving directory `/home/opam/git/opam2/src'
make: *** [opam-lib] Error 2

======== CRON JOB update-opam FAILED ========
==> 2016-11-02 01:00:18+00:00
==> Full command was: update-from-git.sh opam2

From cron at opam.ocaml.org  Thu Nov  3 01:00:23 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Thu, 03 Nov 2016 01:00:23 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c26OF-0004wi-8P@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam update-from-git.sh opam2 ========
{{{
==> 2016-11-03 01:00:01+00:00
==> Load opam env
==> Running update-from-git.sh opam2

Removing Makefile.config
Removing config.log
Removing config.status
Removing src/._bcdi/
Removing src/._d/
Removing src/admin.META
Removing src/client.META
Removing src/core.META
Removing src/core/opamCompat.ml
Removing src/core/opamCompat.mli
Removing src/core/opamVersion.ml
Removing src/format.META
Removing src/repository.META
Removing src/solver.META
Removing src/state.META
Removing src/state/opamScript.ml
Already on 'master'
HEAD is now at 6a12623 Merge pull request #2734 from OCamlPro/externalise-opam-file-fmt
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for ocamlc... ocamlc
OCaml version is 4.01.0
OCaml library path is /home/opam/.opam/4.01.0/lib/ocaml
checking for ocamlopt... ocamlopt
checking for ocamlc.opt... ocamlc.opt
checking for ocamlopt.opt... ocamlopt.opt
checking for ocaml... ocaml
checking for ocamldep... ocamldep
checking for ocamlmktop... ocamlmktop
checking for ocamlmklib... ocamlmklib
checking for ocamldoc... ocamldoc
checking for ocamlbuild... ocamlbuild
checking for gawk... no
checking for mawk... mawk
checking for ocamllex... ocamllex
checking for ocamllex.opt... ocamllex.opt
checking for ocamlyacc... ocamlyacc
checking for ocamlfind... ocamlfind
checking for curl... curl

checking for OCaml findlib package unix... found
checking for OCaml findlib package bigarray... found
checking for OCaml findlib package extlib... found
checking for OCaml findlib package re... found
checking for OCaml findlib package re.str... found
checking for OCaml findlib package re.pcre... found
checking for OCaml findlib package re.glob... found
checking for OCaml findlib package cmdliner... found
checking for OCaml findlib package ocamlgraph... found
checking for OCaml findlib package cudf... found
checking for OCaml findlib package dose3.common... found
checking for OCaml findlib package dose3.algo... found
checking for OCaml findlib package jsonm... found
checking for OCaml findlib package opam-file-format... not found

configure: creating ./config.status
config.status: creating Makefile.config
config.status: creating src/core/opamVersion.ml
config.status: creating src/core.META
config.status: creating src/format.META
config.status: creating src/repository.META
config.status: creating src/solver.META
config.status: creating src/state.META
config.status: creating src/client.META
config.status: creating src/admin.META

Executables will be installed in /home/opam/local/bin
Manual pages will be installed in /home/opam/local/share/man
make -C src opam-lib
make[1]: Entering directory `/home/opam/git/opam2/src'
make ./opam-core.cma ./opam-format.cma ./opam-solver.cma ./opam-repository.cma ./opam-state.cma ./opam-client.cma
make[2]: Entering directory `/home/opam/git/opam2/src'
ocaml ../shell/crunch.ml "complete"     < ../shell/opam_completion.sh > state/opamScript.ml
ocaml ../shell/crunch.ml "complete_zsh" < ../shell/opam_completion_zsh.sh >> state/opamScript.ml
ocaml ../shell/crunch.ml "prompt"       < ../shell/opam_prompt.sh >> state/opamScript.ml
cp -f core/opamCompat.ml.4.01 core/opamCompat.ml
cp -f core/opamCompat.mli.4.01 core/opamCompat.mli
make -f ../OCamlMakefile subprojs SUBPROJS=core SUBTARGET=byte-code-library
make[3]: Entering directory `/home/opam/git/opam2/src'
make[4]: Entering directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.mli > ._bcdi/core/opamUrl.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.mli > ._bcdi/core/opamDirTrack.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.mli > ._bcdi/core/opamFilename.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.mli > ._bcdi/core/opamHash.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.mli > ._bcdi/core/opamParallel.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.mli > ._bcdi/core/opamSystem.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.mli > ._bcdi/core/opamProcess.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.mli > ._bcdi/core/opamVersion.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.mli > ._bcdi/core/opamVersionCompare.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.mli > ._bcdi/core/opamConsole.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.mli > ._bcdi/core/opamStd.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.mli > ._bcdi/core/opamCoreConfig.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.mli > ._bcdi/core/opamSHA.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.mli > ._bcdi/core/opamJson.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.ml > ._d/core/opamUrl.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.ml > ._d/core/opamDirTrack.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.ml > ._d/core/opamFilename.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.ml > ._d/core/opamHash.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.ml > ._d/core/opamParallel.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.ml > ._d/core/opamSystem.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.ml > ._d/core/opamProcess.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.ml > ._d/core/opamVersion.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.ml > ._d/core/opamVersionCompare.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.ml > ._d/core/opamConsole.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.ml > ._d/core/opamStd.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.ml > ._d/core/opamCoreConfig.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.ml > ._d/core/opamSHA.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.ml > ._d/core/opamJson.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.ml > ._d/core/opamCompat.d
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamlc -package unix,bigarray,extlib,re,re.str,re.pcre,re.glob,cmdliner,ocamlgraph,cudf,dose3.common,dose3.algo,jsonm,no -c -g -w +a-4-44-48 -bin-annot -short-paths -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.mli
ocamlfind: Package `no' not found
make[5]: *** [core/opamCompat.cmi] Error 2
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[4]: *** [byte-code-library] Error 2
make[4]: Leaving directory `/home/opam/git/opam2/src'
make[3]: *** [subproj_core] Error 2
make[3]: Leaving directory `/home/opam/git/opam2/src'
make[2]: *** [opam-core.cma] Error 2
make[2]: Leaving directory `/home/opam/git/opam2/src'
make[1]: *** [opam-lib.byte] Error 2
make[1]: Leaving directory `/home/opam/git/opam2/src'
make: *** [opam-lib] Error 2

======== CRON JOB update-opam FAILED ========
==> 2016-11-03 01:00:22+00:00
==> Full command was: update-from-git.sh opam2

From builds at travis-ci.org  Thu Nov  3 08:30:50 2016
From: builds at travis-ci.org (Travis CI)
Date: Thu, 03 Nov 2016 08:30:50 +0000
Subject: [opam-commits] Fixed: ocaml/opam#2318 (master - 86b1a77)
In-Reply-To: <ocaml/opam+172864988+fixed@travis-ci.org>
Message-ID: <581af5ba37a7e_33f9b2b5896881201b9@40a337e2-63a6-48ad-9e75-ad447ce15e27.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2318
Status: Fixed

Duration: 17 minutes and 34 seconds
Commit: 86b1a77 (master)
Author: Louis Gesbert
Message: Merge pull request #2737 from OCamlPro/bla

List all versions on 'opam list foo', etc.

View the changeset: https://github.com/ocaml/opam/compare/6a126239f24e...86b1a77e7ec4

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/172864988

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161103/92e8169c/attachment.html>

From builds at travis-ci.org  Thu Nov  3 09:41:13 2016
From: builds at travis-ci.org (Travis CI)
Date: Thu, 03 Nov 2016 09:41:13 +0000
Subject: [opam-commits] Passed: ocaml/opam#2321 (2.0-alpha5 - c439284)
In-Reply-To: <ocaml/opam+172877500+passed@travis-ci.org>
Message-ID: <581b0636321e9_33f9b2b5c6ad8176150@40a337e2-63a6-48ad-9e75-ad447ce15e27.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2321
Status: Passed

Duration: 24 minutes and 11 seconds
Commit: c439284 (2.0-alpha5)
Author: Louis Gesbert
Message: Merge pull request #2739 from OCamlPro/alpha5ch

Update CHANGES

View the changeset: https://github.com/ocaml/opam/compare/2.0-alpha5

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/172877500

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161103/e779d544/attachment-0001.html>

From cron at opam.ocaml.org  Fri Nov  4 01:00:43 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Fri, 04 Nov 2016 01:00:43 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c2Ss7-0004Vn-QP@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam update-from-git.sh opam2 ========
{{{
==> 2016-11-04 01:00:01+00:00
==> Load opam env
==> Running update-from-git.sh opam2

>From git://github.com/ocaml/opam
   6a12623..cd99276  master     -> origin/master
>From git://github.com/ocaml/opam
 * [new tag]         2.0-alpha5 -> 2.0-alpha5
Removing Makefile.config
Removing config.log
Removing config.status
Removing src/._bcdi/
Removing src/._d/
Removing src/admin.META
Removing src/client.META
Removing src/core.META
Removing src/core/opamCompat.ml
Removing src/core/opamCompat.mli
Removing src/core/opamVersion.ml
Removing src/format.META
Removing src/repository.META
Removing src/solver.META
Removing src/state.META
Removing src/state/opamScript.ml
Already on 'master'
Your branch is behind 'origin/master' by 10 commits, and can be fast-forwarded.
HEAD is now at cd99276 Merge pull request #2740 from OCamlPro/fix-toplevel-path
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for ocamlc... ocamlc
OCaml version is 4.01.0
OCaml library path is /home/opam/.opam/4.01.0/lib/ocaml
checking for ocamlopt... ocamlopt
checking for ocamlc.opt... ocamlc.opt
checking for ocamlopt.opt... ocamlopt.opt
checking for ocaml... ocaml
checking for ocamldep... ocamldep
checking for ocamlmktop... ocamlmktop
checking for ocamlmklib... ocamlmklib
checking for ocamldoc... ocamldoc
checking for ocamlbuild... ocamlbuild
checking for gawk... no
checking for mawk... mawk
checking for ocamllex... ocamllex
checking for ocamllex.opt... ocamllex.opt
checking for ocamlyacc... ocamlyacc
checking for ocamlfind... ocamlfind
checking for curl... curl

checking for OCaml findlib package unix... found
checking for OCaml findlib package bigarray... found
checking for OCaml findlib package extlib... found
checking for OCaml findlib package re... found
checking for OCaml findlib package re.str... found
checking for OCaml findlib package re.pcre... found
checking for OCaml findlib package re.glob... found
checking for OCaml findlib package cmdliner... found
checking for OCaml findlib package ocamlgraph... found
checking for OCaml findlib package cudf... found
checking for OCaml findlib package dose3.common... found
checking for OCaml findlib package dose3.algo... found
checking for OCaml findlib package jsonm... found
checking for OCaml findlib package opam-file-format... not found

configure: creating ./config.status
config.status: creating Makefile.config
config.status: creating src/core/opamVersion.ml
config.status: creating src/core.META
config.status: creating src/format.META
config.status: creating src/repository.META
config.status: creating src/solver.META
config.status: creating src/state.META
config.status: creating src/client.META
config.status: creating src/admin.META

Executables will be installed in /home/opam/local/bin
Manual pages will be installed in /home/opam/local/share/man
make -C src opam-lib
make[1]: Entering directory `/home/opam/git/opam2/src'
make ./opam-core.cma ./opam-format.cma ./opam-solver.cma ./opam-repository.cma ./opam-state.cma ./opam-client.cma
make[2]: Entering directory `/home/opam/git/opam2/src'
ocaml ../shell/crunch.ml "complete"     < ../shell/opam_completion.sh > state/opamScript.ml
ocaml ../shell/crunch.ml "complete_zsh" < ../shell/opam_completion_zsh.sh >> state/opamScript.ml
ocaml ../shell/crunch.ml "prompt"       < ../shell/opam_prompt.sh >> state/opamScript.ml
cp -f core/opamCompat.ml.4.01 core/opamCompat.ml
cp -f core/opamCompat.mli.4.01 core/opamCompat.mli
make -f ../OCamlMakefile subprojs SUBPROJS=core SUBTARGET=byte-code-library
make[3]: Entering directory `/home/opam/git/opam2/src'
make[4]: Entering directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.mli > ._bcdi/core/opamUrl.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.mli > ._bcdi/core/opamDirTrack.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.mli > ._bcdi/core/opamFilename.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.mli > ._bcdi/core/opamHash.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.mli > ._bcdi/core/opamParallel.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.mli > ._bcdi/core/opamSystem.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.mli > ._bcdi/core/opamProcess.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.mli > ._bcdi/core/opamVersion.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.mli > ._bcdi/core/opamVersionCompare.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.mli > ._bcdi/core/opamConsole.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.mli > ._bcdi/core/opamStd.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.mli > ._bcdi/core/opamCoreConfig.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.mli > ._bcdi/core/opamSHA.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.mli > ._bcdi/core/opamJson.di
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamUrl.ml > ._d/core/opamUrl.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamDirTrack.ml > ._d/core/opamDirTrack.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamFilename.ml > ._d/core/opamFilename.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamHash.ml > ._d/core/opamHash.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamParallel.ml > ._d/core/opamParallel.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSystem.ml > ._d/core/opamSystem.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamProcess.ml > ._d/core/opamProcess.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersion.ml > ._d/core/opamVersion.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamVersionCompare.ml > ._d/core/opamVersionCompare.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamConsole.ml > ._d/core/opamConsole.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamStd.ml > ._d/core/opamStd.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCoreConfig.ml > ._d/core/opamCoreConfig.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamSHA.ml > ._d/core/opamSHA.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamJson.ml > ._d/core/opamJson.d
ocamlfind ocamldep -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.ml > ._d/core/opamCompat.d
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[5]: Entering directory `/home/opam/git/opam2/src'
ocamlfind ocamlc -package unix,bigarray,extlib,re,re.str,re.pcre,re.glob,cmdliner,ocamlgraph,cudf,dose3.common,dose3.algo,jsonm,no -c -g -w +a-4-44-48 -bin-annot -short-paths -I core -I format -I solver -I repository -I state -I client -I core/ core/opamCompat.mli
ocamlfind: Package `no' not found
make[5]: *** [core/opamCompat.cmi] Error 2
make[5]: Leaving directory `/home/opam/git/opam2/src'
make[4]: *** [byte-code-library] Error 2
make[4]: Leaving directory `/home/opam/git/opam2/src'
make[3]: *** [subproj_core] Error 2
make[3]: Leaving directory `/home/opam/git/opam2/src'
make[2]: *** [opam-core.cma] Error 2
make[2]: Leaving directory `/home/opam/git/opam2/src'
make[1]: *** [opam-lib.byte] Error 2
make[1]: Leaving directory `/home/opam/git/opam2/src'
make: *** [opam-lib] Error 2

======== CRON JOB update-opam FAILED ========
==> 2016-11-04 01:00:43+00:00
==> Full command was: update-from-git.sh opam2

From cron at opam.ocaml.org  Sat Nov  5 01:00:18 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Sat, 05 Nov 2016 01:00:18 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c2pLG-0003Lj-GW@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam update-from-git.sh opam2 ========
{{{
==> 2016-11-05 01:00:01+00:00
==> Load opam env
==> Running update-from-git.sh opam2

Removing Makefile.config
Removing config.log
Removing config.status
Removing src/._bcdi/
Removing src/._d/
Removing src/admin.META
Removing src/client.META
Removing src/core.META
Removing src/core/opamCompat.ml
Removing src/core/opamCompat.mli
Removing src/core/opamVersion.ml
Removing src/format.META
Removing src/repository.META
Removing src/solver.META
Removing src/state.META
Removing src/state/opamScript.ml
Already on 'master'
HEAD is now at cd99276 Merge pull request #2740 from OCamlPro/fix-toplevel-path
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for ocamlc... ocamlc
OCaml version is 4.01.0
OCaml library path is /home/opam/.opam/4.01.0/lib/ocaml
checking for ocamlopt... ocamlopt
checking for ocamlc.opt... ocamlc.opt
checking for ocamlopt.opt... ocamlopt.opt
checking for ocaml... ocaml
checking for ocamldep... ocamldep
checking for ocamlmktop... ocamlmktop
checking for ocamlmklib... ocamlmklib
checking for ocamldoc... ocamldoc
